ID,Substance,,,,,,,,
4,SPCSV#1,,,,,,,,
5,SPCSV#2,,,,,,,,
6,SPCSV#3,,,,,,,,
7,SPCSV#4,,,,,,,,
8,SPCSV#5,,,,,,,,
9,SPCSV#6,,,,,,,,
10,SPCSV#7-WA,,,,,,,,
11,SPCSV#7-EA,,,,,,,,
12,SPCSV#8-WA,,,,,,,,
19,SPCSV#8-EA,,,,,,,,
20,SPCFV#1,,,,,,,,
21,SPCFV#2,,,,,,,,
22,SPCFV#3,,,,,,,,
23,SPCFV#4,,,,,,,,
24,SPCFV#5,,,,,,,,
25,SPCFV#6a,,,,,,,,
26,SPCFV#6b,,,,,,,,
27,SPCFV#7,,,,,,,,
34,SPCFV#8,,,,,,,,
35,SPMS#1,,,,,,,,
36,SPMS#2,,,,,,,,
37,SPMS#3,,,,,,,,
38,SPMS#4,,,,,,,,
39,SPMS#5,,,,,,,,
40,SPCLV#1,,,,,,,,
41,SPCLV#2,,,,,,,,
42,SPCLV#3,,,,,,,,
46,SPMMV#1,,,,,,,,
47,SPMMV#2,,,,,,,,
48,SPMMV#3,,,,,,,,
49,SPMMV#4,,,,,,,,
50,SPMMV#5,,,,,,,,
51,SPMMV#6,,,,,,,,
52,SPMMV#7,,,,,,,,
53,SPMMV#8,,,,,,,,
54,SPMMV#9,,,,,,,,
55,SPLSV#1,,,,,,,,
56,SPLSV#2,,,,,,,,
57,SPLSV#4,,,,,,,,
58,SPLSV#5,,,,,,,,
59,SPLV#1,,,,,,,,
60,SPLV#2,,,,,,,,
61,SPLV#3,,,,,,,,
62,SPLV#4,,,,,,,,
63,SPLV#5,,,,,,,,
64,SPVG#1,,,,,,,,
65,SPVG#2,,,,,,,,
66,SPVG#3,,,,,,,,
67,SPVG#4,,,,,,,,
68,SPVG#5,,,,,,,,
69,SPV2#1,,,,,,,,
70,SPV2#2,,,,,,,,
71,SPV2#3,,,,,,,,
72,SPV2#4,,,,,,,,
73,SPV2#5,,,,,,,,
74,SPV2#6,,,,,,,,
75,TMV#1,,,,,,,,
76,TMV#4,,,,,,,,
77,TMV#5,,,,,,,,
78,TMV#6,,,,,,,,
79,TMV#7,,,,,,,,
80,TMV#8,,,,,,,,
81,TSV#1,,,,,,,,
82,TSV#2,,,,,,,,
83,TSV#3,,,,,,,,
84,TSV#4,,,,,,,,
85,TSV#5,,,,,,,,
86,SPLCV#1,,,,,,,,
87,SPLCV#2,,,,,,,,
88,SPLCV#3,,,,,,,,
89,IYVV#1,,,,,,,,
90,IYVV#2,,,,,,,,
91,IYVV#3,,,,,,,,
92,IYVV#4,,,,,,,,
93,IYVV#5,,,,,,,,
94,SPFMV#2,,,,,,,,
95,SPFMV#3,,,,,,,,
96,SPFMV#4,,,,,,,,
97,SPFMV#5,,,,,,,,
98,SPFMV#6,,,,,,,,
99,CMV#1,,,,,,,,
100,CMV#4,,,,,,,,
101,CMV#5,,,,,,,,
102,CMV#6,,,,,,,,
103,CMV#7,,,,,,,,
104,plant 18S,,,,,,,,
105,SP-rbcL#1,,,,,,,,
106,SP-rbcL#2,,,,,,,,
107,SP-rbcL#3,,,,,,,,
108,SP-rbcL#4,,,,,,,,
109,neg-1,,,,,,,,
110,neg-2,,,,,,,,
111,Spotting Puffer,,,,,,,,
112,"Biotin-Marke_2,5uM",,,,,,,,
113,SPCSV#1,,,,,,,,
114,SPCSV#2,,,,,,,,
115,SPCSV#3,,,,,,,,
116,SPCSV#4,,,,,,,,
117,SPCSV#5,,,,,,,,
118,SPCSV#6,,,,,,,,
119,SPCSV#7-WA,,,,,,,,
120,SPCSV#7-EA,,,,,,,,
121,SPCSV#8-WA,,,,,,,,
122,SPCSV#8-EA,,,,,,,,
123,SPCFV#1,,,,,,,,
124,SPCFV#2,,,,,,,,
125,SPCFV#3,,,,,,,,
126,SPCFV#4,,,,,,,,
127,SPCFV#5,,,,,,,,
128,SPCFV#6a,,,,,,,,
129,SPCFV#6b,,,,,,,,
130,SPCFV#7,,,,,,,,
131,SPCFV#8,,,,,,,,
132,SPMS#1,,,,,,,,
133,SPMS#2,,,,,,,,
134,SPMS#3,,,,,,,,
135,SPMS#4,,,,,,,,
136,SPMS#5,,,,,,,,
137,SPCLV#1,,,,,,,,
138,SPCLV#2,,,,,,,,
139,SPCLV#3,,,,,,,,
140,SPMMV#1,,,,,,,,
141,SPMMV#2,,,,,,,,
142,SPMMV#3,,,,,,,,
143,SPMMV#4,,,,,,,,
144,SPMMV#5,,,,,,,,
145,SPMMV#6,,,,,,,,
146,SPMMV#7,,,,,,,,
147,SPMMV#8,,,,,,,,
148,SPMMV#9,,,,,,,,
149,SPLSV#1,,,,,,,,
150,SPLSV#2,,,,,,,,
151,SPLSV#4,,,,,,,,
152,SPLSV#5,,,,,,,,
153,SPLV#1,,,,,,,,
154,SPLV#2,,,,,,,,
155,SPLV#3,,,,,,,,
156,SPLV#4,,,,,,,,
157,SPLV#5,,,,,,,,
158,SPVG#1,,,,,,,,
159,SPVG#2,,,,,,,,
160,SPVG#3,,,,,,,,
161,SPVG#4,,,,,,,,
162,SPVG#5,,,,,,,,
163,SPV2#1,,,,,,,,
164,SPV2#2,,,,,,,,
165,SPV2#3,,,,,,,,
166,SPV2#4,,,,,,,,
169,SPV2#5,,,,,,,,
170,SPV2#6,,,,,,,,
171,TMV#1,,,,,,,,
172,TMV#4,,,,,,,,
173,TMV#5,,,,,,,,
174,TMV#6,,,,,,,,
175,TMV#7,,,,,,,,
176,TMV#8,,,,,,,,
177,TSV#1,,,,,,,,
178,TSV#2,,,,,,,,
184,TSV#3,,,,,,,,
185,TSV#4,,,,,,,,
186,TSV#5,,,,,,,,
187,SPLCV#1,,,,,,,,
188,SPLCV#2,,,,,,,,
189,SPLCV#3,,,,,,,,
190,IYVV#1,,,,,,,,
191,IYVV#2,,,,,,,,
192,IYVV#3,,,,,,,,
193,IYVV#4,,,,,,,,
199,IYVV#5,,,,,,,,
200,SPFMV#2,,,,,,,,
201,SPFMV#3,,,,,,,,
202,SPFMV#4,,,,,,,,
203,SPFMV#5,,,,,,,,
204,SPFMV#6,,,,,,,,
205,CMV#1,,,,,,,,
206,CMV#4,,,,,,,,
207,CMV#5,,,,,,,,
208,CMV#6,,,,,,,,
209,CMV#7,,,,,,,,
214,plant 18S,,,,,,,,
215,SP-rbcL#1,,,,,,,,
216,SP-rbcL#2,,,,,,,,
217,SP-rbcL#3,,,,,,,,
218,SP-rbcL#4,,,,,,,,
219,neg-1,,,,,,,,
220,neg-2,,,,,,,,
221,Spotting Puffer,,,,,,,,
222,"Biotin-Marke_2,5uM",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
